document_name,normative_sentences
AG Frankenthal 30.6.2017_3a C 278_16.docx,"Den Vorbeifahrenden an parkenden Fahrzeugen trifft indes gemäß § 6 StVO die Verpflichtung, einen ausreichenden Seitenabstand einzuhalten.
Dieser notwendige Mindestabstand richtet sich nach den konkreten Umständen des Einzelfalles."
AG Hamburg-St Georg 20.08.2015_924 C 29_15.docx,"Dabei fällt dem Beklagten zu 1) nach Auffassung des Gerichts grundsätzlich zunächst kein Verstoß gegen seine Wartepflicht nach § 6 S. 1 StVO zur Last.
So gilt, dass jedenfalls dann, wenn trotz einer Engstelle der Platz auf der Fahrbahn ausreicht, dass zwei sich begegnende Fahrzeug gleichzeitig passieren können, beide verlangsamen und sich den freien Raum gleichmäßig teilen müssen."
AG Leverkusen 25.03.2014_20 C 259_13.docx,Deswegen war bei einem Vorbeifahren an der Fahrzeugschlange besondere Vorsicht geboten.
AG Leverkusen 31.10.2018_25 C 35_16.docx,"Gleichwohl ist aber auch beim Vorbeifahren an haltenden Fahrzeugen ein ausreichender Seitenabstand einzuhalten, dessen Größe sich nach den Umständen des Einzelfalls richtet (Burmann/Heß/Hühnermann/Jahnke/Janker/Heß, T-T3, 25. Aufl. 2018, § 6 StVO Rn. 6 m.w.N.)."
AG Moers 9.7.2015_562 C 166_14.docx,"Ein Verstoß der Beklagten zu 1) gegen die Vorschriften des § 2 Abs. 2 in Verbindung mit § 6 StVO (wonach grundsätzlich ein Seitenabstand zwischen 0,5 bis 1,0 Meter je nach Verkehrssituation einzuhalten ist, vgl. Hentschel/König/Dauer, § 2 Rdnr. 41 und § 6 Rdnr. 7) liegt daher nicht vor."
AG Montabaur v. 30.04. 2013 – 5 C 63_13.docx,"es darf also regelmäßig nicht darauf vertraut werden, dass nachfolgende Verkehrsteilnehmer den Ausscherenden zuerst passieren lassen, auch wenn dies deren Pflicht wäre (vgl. Hentschel/König aaO. § 6 StVO Rdn. 6 m.w.Nw. und AmtsG Montabaur Urteil vom 09.02.2012 - 5 C 2/12)."
AG Saarbruecken 24.5.2007_5 C 545_06.docx,"Wer an einem haltenden oder parkenden Fahrzeug vorbeifährt, hat einen ausreichenden Seitenabstand einzuhalten, der zwischen einem Meter und mindestens 50 Zentimetern liegen muss.
Der konkret einzuhaltende Abstand bestimmt sich nach den Umständen des Einzelfalls.
Es kommt insbesondere auf die Verkehrsverhältnisse und die Straßenbreite an.
Der fließende Verkehr muss, wenn ein Fahrzeug nicht erkennbar leer ist, damit rechnen, dass ein Aussteigender die Sorgfaltspflicht nicht beachtet und die Tür zumindest ein Stück weit öffnet (BGH und KG, a.a.O.).
Er muss aber nicht damit rechnen, dass die Tür mit einem Ruck weit geöffnet wird (LG Mainz, VersR 1983, 789).
Dann haftet der Aussteigende grundsätzlich alleine."
AG Solingen 24.04.2020_12 C 39_20.docx,"Die Beklagte zu 1. war nicht gehalten, dem Kläger Vorrang zu gewähren.
Auch unter Berücksichtigung des in ihrer Fahrtrichtung rechts geparkten Fahrzeuges verblieb für sie und den Gegenverkehr eine genügende durch Durchfahrbreite."
BGH 08.09.1967 – 4 StR 81_67.docx,"Da er das auf der Fahrbahn entgegenkommende Fahrzeug des M. schon aus 400 m gesehen hatte, mußte er damit rechnen, daß er dem Hindernis nicht auf die linke Straßenseite ausweichen konnte.
Angesichts der groben Verletzung seiner Sorgfaltspflicht waren sowohl der Unfall wie seine schweren Folgen auch voraussehbar.
Der Angeklagte kann sich nicht auf den Vertrauensgrundsatz berufen.
Darauf, daß Hindernisse in der Fahrbahn beleuchtet sind, darf nach ständiger Rechtsprechung nicht vertraut werden (vgl. Übersicht bei Böhmer MDR 60, 100 u. Möhl DAR 67, 172, 175).
Das muß vor allen gelten für eine Landstraße, die weitgehend auch dem landwirtschaftlichen Verkehr dient und dort besonders in der Zeit der Ernte."
BGH 3.4.1964_4 StR 66_64.docx,"Ein Fahrzeugführer darf an einem auf seiner Fahrbahn abgestellten Fahrzeug nur vorbeifahren, wenn er, soweit es die -Übersichtlichkeit der Straße gestattet, sicher sein kann, daß dadurch kein anderes Fahrzeug gefährdet wird, sonst muß er anhalten und zuerst den Gegenverkehr vorbeilassen (BGHSt 8,200 = VRS 10, 69; VRS 17, 21, 23 Nr4; 26, 86 betreffend Pflichten des Überholenden).
Er darf aber darauf vertrauen daß entgegenkommende Fahrzeuge bei der Begegnung ihre rechte Fahrbahnseite einhalten und erforderlichenfalls rechtzeitig genügend weit ausweichen werden, um die linke Seite seiner Fahrbahn freizuhalten.
Nur wenn er bei Anwendung der gebotenen Sorgfalt erkennen kann, daß das Gegenfahrzeug auf der falschen Seite bleiben oder jedenfalls so nahe der Mittellinie weiterfahren werde, daß die Gefahr eines Zusammenstoßes naheliegt, muß er dies berücksichtigen (BGH in VRS 11 107· 13 250· 16 r/f.' 438 ebenfalls für das Überholen).
Die Fahrweise der Gegenfahrzeuge muß er daher sorgfältig beobachten (BGH in VRS 25, 438)."
BGH 9.1.2020_4 StR 324_324_19.docx,"Die Strafkammer ist zu Recht davon ausgegangen, dass der Angeklagte gegen § 6 Satz 1 StVO verstoßen hat, als er mit seinem Pkw trotz Gegenverkehrs den freien Teil der Fahrbahn einer innerörtlichen Straße befuhr, obwohl auf seiner Seite Fahrzeuge geparkt waren und die verbleibende Fahrbahnbreite für zwei sich begegnende Fahrzeuge nicht ausreichte."
HansOLG Bremen 31.10.1962_Ss 113_62.docx,"Er betätigte zunächst seinen linken Fahrtrichtungsanzeiger und begann sodann mit der geringen Geschwindigkeit von 2 bis 4 km/st um den rechts abgestellten Pkw herumzufahren.
Unter diesen Umständen durfte er darauf vertrauen, daß ein Nachfolgender entweder, solange die Kehrmaschine die Durchfahrt auf der 7 m breiten Fahrbahn noch nicht versperrte, an ihr vorbeifahren oder aber rechtzeitig das Ausweichmanöver erkennen und sich darauf einstellen werde (wird ausgeführt).
Darauf, daß das geschehen werde, durfte der Angekl. sich angesichts der von ihm getroffenen Vorkehrungen verlassen, ohne während des weiteren Ausscherens unablässig in den Rückspiegel zu blicken."
KG 02.07.2007_22 U 198_06.docx,"Danach muss der Wartepflichtige vor einer unübersichtlichen Engstelle besonders vorsichtig prüfen, ob das Vorbeifahren den Gegenverkehr behindern würde.
Ist an einer unübersichtlichen Engstelle Gegenverkehr nicht erkennbar, so darf nur mit größter Vorsicht an einem Hindernis unter Benutzung der Gegenfahrbahn vorbeigefahren werden, unter Umständen ist Schrittgeschwindigkeit einzuhalten, so dass bei Auftauchen eines entgegenkommenden Fahrzeuges sofort angehalten werden kann, d.h. wenn beim Vorbeifahren am Hindernis an unübersichtlicher Stelle jederzeit Gegenverkehr auftauchen kann, so muss der Vorbeifahrende sofort anhalten oder die Gegenfahrbahn räumen können (vgl. Hentschel, Straßenverkehrsrecht, 37. Auflage, § 6 StVO Rdnr. 4 m.w. Nachw.)."
KG Berlin 20.9.2010_12 U 216_09.docx,"Der bei dem Vorbeifahren an haltenden Fahrzeugen einzuhaltende ausreichende Sicherheitsabstand beträgt - anders als von den Beklagten mit der Berufung geltend gemacht - zwar nicht stets mindestens 1 m, sondern lediglich im Grundsatz; er hängt im Zweifel von den Umständen des Einzelfalles, insbesondere den Straßenverhältnissen ab (vgl. Senat, 12 U 480/94, VersR 1997, 73 = VRS 91, 465 ff; Heß in Burmann/Heß/Jahnke/Janker, aaO, § 6, Rn. 6)."
KG Berlin_26.06.1995_12_U_480-94.docx,"Wer an parkenden Fahrzeugen vorbeifahren will, muß zurückstehen, dies sogar dann, wenn er hierbei die Gegenfahrbahn nicht mitbenutzen muß, aber mit Gegenverkehr zu rechnen hat, der sich vermutlich oder bereits erkennbar nicht scharf rechts hält und die Mittellinie berührt (OLG Celle VersR 1980, 772; Jagusch/ Hentschel, 33. Aufl., § 6 StVO Rdnr. 3).
Für den zu der Reihe der parkenden Fahrzeuge einzuhaltenden Sicherheitsabstand, der im Regelfall 1 m beträgt, genügen bei außergewöhnlichen Straßenverhältnissen, insbesondere einer schmalen Straße, 0,50 m (Senat, Urteil vom 13. Oktober 1994 – 12 U 2704/92 –; Urteil vom 11. Dezember 1989 – 12 U 78/89 –; Jagusch/Hentschel, 33. Aufl., § 2 StVO Rdnr. 41 und § 6 StVO Rdnr. 11; nach OLG Hamm NZV 1993, 27: auch weniger als 50 cm bei sehr schmaler Straße)."
LG Ansbach 02.11.2977 2_O_766-77.docx,"Nach dieser Vorschrift muß zwar derjenige, der an einem haltenden Fahrzeug links vorbeifahren will, entgegenkommende Fahrzeuge durchfahren lassen, eine Verletzung dieser Vorschrift liegt jedoch nur dann vor, wenn durch das haltende Fahrzeug eine Engstelle gebildet wird, so daß der Gegenverkehr durch das vorbeifahrende Fahrzeug behindert würde."
LG Arnsberg_02.08.2017_I-3_S_198-16.docx,"Zwar gibt es zum Seitenabstand beim Passieren eines parkenden Fahrzeugs keine starren Regeln (vgl. Hentschel, Straßenverkehrsrecht, § 6 StVO, Rdnr. 11).
Regelmäßig dürfte aber von etwa 1 Meter auszugehen sein."
LG Berlin 05.12.2013_42 S 48_13.docx,"Dazu gehört, dass er bei der Annäherung an die Engstelle die eigene Geschwindigkeit in ausreichendem Maße herabsetzt und beobachtet, ob nicht Gegenverkehr herannaht."
LG Bielefeld 9.11.2015_8 O 281_14.docx,"An rechts parkenden, ersichtlich leeren Fahrzeugen darf auch mit weniger als 1 m seitlichem Abstand vorbeigefahren werden."
